                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   0FFC 0A                 3692 	inc	r2
   0FFD BA 00 01           3693 	cjne	r2,#0x00,00108$
   1000 0B                 3694 	inc	r3
   1001                    3695 00108$:
                           3696 ;	D:\Workspace\MIDE\firmware\/eeprom.c:334: }while(eeprom_data!=0);
   1001 EF                 3697 	mov	a,r7
   1002 70 CC              3698 	jnz	00101$
   1004 D0*00              3699 	pop	_bp
   1006 22                 3700 	ret
                           3701 ;------------------------------------------------------------
                           3702 ;Allocation info for local variables in function 'main'
                           3703 ;------------------------------------------------------------
                           3704 ;------------------------------------------------------------
                           3705 ;	D:\Workspace\MIDE\firmware\main.c:50: void main() 
                           3706 ;	-----------------------------------------
                           3707 ;	 function main
                           3708 ;	-----------------------------------------
   1007                    3709 _main:
                           3710 ;	D:\Workspace\MIDE\firmware\main.c:52: UART_Init(9600);
   1007 90 25 80           3711 	mov	dptr,#0x2580
   100A E4                 3712 	clr	a
   100B F5 F0              3713 	mov	b,a
   100D 12s00r00           3714 	lcall	_UART_Init
                           3715 ;	D:\Workspace\MIDE\firmware\main.c:53: UART_TxString("\n\rTest menu Utra x51 v1.1\r\n 1:GPIO Blink\r\n 2:LCD \n\r 3:7-Segment\n\r 4:RTC\n\r 5:EEPROM\n\r 6:ADC\n\r 7:Keypad \n\r Enter option:");
   1010 90s00r00           3716 	mov	dptr,#__str_0
   1013 75 F0 80           3717 	mov	b,#0x80
   1016 12s00r95           3718 	lcall	_UART_TxString
                           3719 ;	D:\Workspace\MIDE\firmware\main.c:54: UART_TxString("\n\rReset the board after test is done");
   1019 90s00r77           3720 	mov	dptr,#__str_1
   101C 75 F0 80           3721 	mov	b,#0x80
   101F 12s00r95           3722 	lcall	_UART_TxString
                           3723 ;	D:\Workspace\MIDE\firmware\main.c:55: mm_option = UART_RxChar();
   1022 12s00r83           3724 	lcall	_UART_RxChar
   1025 85 82*0A           3725 	mov	_mm_option,dpl
                           3726 ;	D:\Workspace\MIDE\firmware\main.c:56: while(1)
   1028                    3727 00111$:
                           3728 ;	D:\Workspace\MIDE\firmware\main.c:58: switch(mm_option)
   1028 C3                 3729 	clr	c
   1029 E5*0A              3730 	mov	a,_mm_option
   102B 64 80              3731 	xrl	a,#0x80
   102D 94 B1              3732 	subb	a,#0xb1
   102F 40 F7              3733 	jc	00111$
   1031 74 B7              3734 	mov	a,#(0x37 ^ 0x80)
   1033 85*0A F0           3735 	mov	b,_mm_option
   1036 63 F0 80           3736 	xrl	b,#0x80
   1039 95 F0              3737 	subb	a,b
   103B 40 EB              3738 	jc	00111$
   103D E5*0A              3739 	mov	a,_mm_option
   103F 24 CF              3740 	add	a,#0xcf
   1041 FA                 3741 	mov	r2,a
   1042 25 E0              3742 	add	a,acc
   1044 2A                 3743 	add	a,r2
   1045 90s10r49           3744 	mov	dptr,#00120$
   1048 73                 3745 	jmp	@a+dptr
   1049                    3746 00120$:
   1049 02s10r5E           3747 	ljmp	00101$
   104C 02s10r63           3748 	ljmp	00102$
   104F 02s10r68           3749 	ljmp	00103$
   1052 02s10r6D           3750 	ljmp	00104$
   1055 02s10r72           3751 	ljmp	00105$
   1058 02s10r77           3752 	ljmp	00106$
   105B 02s10r7C           3753 	ljmp	00107$
                           3754 ;	D:\Workspace\MIDE\firmware\main.c:60: case '1': gpio_test(); break;
   105E                    3755 00101$:
   105E 12s10r81           3756 	lcall	_gpio_test
                           3757 ;	D:\Workspace\MIDE\firmware\main.c:62: case '2': LCD_test(); break;
   1061 80 C5              3758 	sjmp	00111$
   1063                    3759 00102$:
   1063 12s10rD9           3760 	lcall	_LCD_test
                           3761 ;	D:\Workspace\MIDE\firmware\main.c:64: case '3': seg_test(); break;
   1066 80 C0              3762 	sjmp	00111$
   1068                    3763 00103$:
   1068 12s11r22           3764 	lcall	_seg_test
                           3765 ;	D:\Workspace\MIDE\firmware\main.c:66: case '4': rtc_test(); break; 
   106B 80 BB              3766 	sjmp	00111$
   106D                    3767 00104$:
   106D 12s12r09           3768 	lcall	_rtc_test
                           3769 ;	D:\Workspace\MIDE\firmware\main.c:68: case '5': eeprom_test(); break; //eeprom
   1070 80 B6              3770 	sjmp	00111$
   1072                    3771 00105$:
   1072 12s13r8E           3772 	lcall	_eeprom_test
                           3773 ;	D:\Workspace\MIDE\firmware\main.c:70: case '6': adc_test(); break;
   1075 80 B1              3774 	sjmp	00111$
   1077                    3775 00106$:
   1077 12s13rED           3776 	lcall	_adc_test
                           3777 ;	D:\Workspace\MIDE\firmware\main.c:72: case '7': keypad_test();break;
   107A 80 AC              3778 	sjmp	00111$
   107C                    3779 00107$:
   107C 12s14r73           3780 	lcall	_keypad_test
                           3781 ;	D:\Workspace\MIDE\firmware\main.c:77: }
   107F 80 A7              3782 	sjmp	00111$
                           3783 ;------------------------------------------------------------
                           3784 ;Allocation info for local variables in function 'gpio_test'
                           3785 ;------------------------------------------------------------
                           3786 ;------------------------------------------------------------
                           3787 ;	D:\Workspace\MIDE\firmware\main.c:82: void gpio_test()
                           3788 ;	-----------------------------------------
                           3789 ;	 function gpio_test
                           3790 ;	-----------------------------------------
   1081                    3791 _gpio_test:
                           3792 ;	D:\Workspace\MIDE\firmware\main.c:84: UART_Printf("\n\rConnect any IO Pins to buzzer, relays, leds ");
   1081 74r9C              3793 	mov	a,#__str_2
   1083 C0 E0              3794 	push	acc
   1085 74s00              3795 	mov	a,#(__str_2 >> 8)
   1087 C0 E0              3796 	push	acc
   1089 74 80              3797 	mov	a,#0x80
   108B C0 E0              3798 	push	acc
   108D 12s03r34           3799 	lcall	_UART_Printf
   1090 15 81              3800 	dec	sp
   1092 15 81              3801 	dec	sp
   1094 15 81              3802 	dec	sp
                           3803 ;	D:\Workspace\MIDE\firmware\main.c:85: UART_Printf("\n\rMake connections and hit 'k' to test ");
   1096 74rCB              3804 	mov	a,#__str_3
   1098 C0 E0              3805 	push	acc
   109A 74s00              3806 	mov	a,#(__str_3 >> 8)
   109C C0 E0              3807 	push	acc
   109E 74 80              3808 	mov	a,#0x80
   10A0 C0 E0              3809 	push	acc
   10A2 12s03r34           3810 	lcall	_UART_Printf
   10A5 15 81              3811 	dec	sp
   10A7 15 81              3812 	dec	sp
   10A9 15 81              3813 	dec	sp
                           3814 ;	D:\Workspace\MIDE\firmware\main.c:86: while(UART_RxChar()!='k');
   10AB                    3815 00101$:
   10AB 12s00r83           3816 	lcall	_UART_RxChar
   10AE AA 82              3817 	mov	r2,dpl
   10B0 BA 6B F8           3818 	cjne	r2,#0x6B,00101$
                           3819 ;	D:\Workspace\MIDE\firmware\main.c:87: while(1)
   10B3                    3820 00105$:
                           3821 ;	D:\Workspace\MIDE\firmware\main.c:90: P0= P1 = P2 =P3= 0xff;	   
   10B3 75 B0 FF           3822 	mov	_P3,#0xFF
   10B6 75 A0 FF           3823 	mov	_P2,#0xFF
   10B9 75 90 FF           3824 	mov	_P1,#0xFF
   10BC 75 80 FF           3825 	mov	_P0,#0xFF
                           3826 ;	D:\Workspace\MIDE\firmware\main.c:91: DELAY_sec(1);
   10BF 90 00 01           3827 	mov	dptr,#0x0001
   10C2 12s0CrF7           3828 	lcall	_DELAY_sec
                           3829 ;	D:\Workspace\MIDE\firmware\main.c:93: P0= P1 = P2 =P3= 0x00;;
   10C5 75 B0 00           3830 	mov	_P3,#0x00
   10C8 75 A0 00           3831 	mov	_P2,#0x00
   10CB 75 90 00           3832 	mov	_P1,#0x00
   10CE 75 80 00           3833 	mov	_P0,#0x00
                           3834 ;	D:\Workspace\MIDE\firmware\main.c:94: DELAY_sec(1);
   10D1 90 00 01           3835 	mov	dptr,#0x0001
   10D4 12s0CrF7           3836 	lcall	_DELAY_sec
   10D7 80 DA              3837 	sjmp	00105$
                           3838 ;------------------------------------------------------------
                           3839 ;Allocation info for local variables in function 'LCD_test'
                           3840 ;------------------------------------------------------------
                           3841 ;------------------------------------------------------------
                           3842 ;	D:\Workspace\MIDE\firmware\main.c:99: void LCD_test()
                           3843 ;	-----------------------------------------
                           3844 ;	 function LCD_test
                           3845 ;	-----------------------------------------
   10D9                    3846 _LCD_test:
                           3847 ;	D:\Workspace\MIDE\firmware\main.c:101: UART_TxString("\n\r LCD DataBus: P2 Control: RS-P0.0 RW-P0.1 E-P0.2 ");
   10D9 90s00rF3           3848 	mov	dptr,#__str_4
   10DC 75 F0 80           3849 	mov	b,#0x80
   10DF 12s00r95           3850 	lcall	_UART_TxString
                           3851 ;	D:\Workspace\MIDE\firmware\main.c:102: UART_Printf("\n\r Make connections and hit 'k' to test ");
   10E2 74r27              3852 	mov	a,#__str_5
   10E4 C0 E0              3853 	push	acc
   10E6 74s01              3854 	mov	a,#(__str_5 >> 8)
   10E8 C0 E0              3855 	push	acc
   10EA 74 80              3856 	mov	a,#0x80
   10EC C0 E0              3857 	push	acc
   10EE 12s03r34           3858 	lcall	_UART_Printf
   10F1 15 81              3859 	dec	sp
   10F3 15 81              3860 	dec	sp
   10F5 15 81              3861 	dec	sp
                           3862 ;	D:\Workspace\MIDE\firmware\main.c:103: while(UART_RxChar()!='k');
   10F7                    3863 00101$:
   10F7 12s00r83           3864 	lcall	_UART_RxChar
   10FA AA 82              3865 	mov	r2,dpl
   10FC BA 6B F8           3866 	cjne	r2,#0x6B,00101$
                           3867 ;	D:\Workspace\MIDE\firmware\main.c:104: LCD_Init(8,2,16);
   10FF 74 10              3868 	mov	a,#0x10
   1101 C0 E0              3869 	push	acc
   1103 74 02              3870 	mov	a,#0x02
   1105 C0 E0              3871 	push	acc
   1107 75 82 08           3872 	mov	dpl,#0x08
   110A 12s0Ar7E           3873 	lcall	_LCD_Init
   110D 15 81              3874 	dec	sp
   110F 15 81              3875 	dec	sp
                           3876 ;	D:\Workspace\MIDE\firmware\main.c:105: DELAY_ms(100);
   1111 90 00 64           3877 	mov	dptr,#0x0064
   1114 12s0CrD9           3878 	lcall	_DELAY_ms
                           3879 ;	D:\Workspace\MIDE\firmware\main.c:106: LCD_DisplayString("Explore Embedded!");
   1117 90s01r50           3880 	mov	dptr,#__str_6
   111A 75 F0 80           3881 	mov	b,#0x80
   111D 12s0Br81           3882 	lcall	_LCD_DisplayString
                           3883 ;	D:\Workspace\MIDE\firmware\main.c:107: while(1);
   1120                    3884 00105$:
   1120 80 FE              3885 	sjmp	00105$
                           3886 ;------------------------------------------------------------
                           3887 ;Allocation info for local variables in function 'seg_test'
                           3888 ;------------------------------------------------------------
                           3889 ;seg_code                  Allocated to stack - offset 1
                           3890 ;------------------------------------------------------------
                           3891 ;	D:\Workspace\MIDE\firmware\main.c:109: void seg_test()
                           3892 ;	-----------------------------------------
                           3893 ;	 function seg_test
                           3894 ;	-----------------------------------------
   1122                    3895 _seg_test:
   1122 C0*00              3896 	push	_bp
   1124 E5 81              3897 	mov	a,sp
   1126 F5*00              3898 	mov	_bp,a
   1128 24 04              3899 	add	a,#0x04
   112A F5 81              3900 	mov	sp,a
                           3901 ;	D:\Workspace\MIDE\firmware\main.c:111: unsigned char seg_code[]={0xC0,0xF9,0xA4,0xB0}; 
   112C A8*00              3902 	mov	r0,_bp
   112E 08                 3903 	inc	r0
   112F 76 C0              3904 	mov	@r0,#0xC0
   1131 E8                 3905 	mov	a,r0
   1132 04                 3906 	inc	a
   1133 F9                 3907 	mov	r1,a
   1134 77 F9              3908 	mov	@r1,#0xF9
   1136 74 02              3909 	mov	a,#0x02
   1138 28                 3910 	add	a,r0
   1139 FA                 3911 	mov	r2,a
   113A C0 00              3912 	push	ar0
   113C A8 02              3913 	mov	r0,ar2
   113E 76 A4              3914 	mov	@r0,#0xA4
   1140 D0 00              3915 	pop	ar0
   1142 74 03              3916 	mov	a,#0x03
   1144 28                 3917 	add	a,r0
   1145 FB                 3918 	mov	r3,a
   1146 C0 00              3919 	push	ar0
   1148 A8 03              3920 	mov	r0,ar3
   114A 76 B0              3921 	mov	@r0,#0xB0
   114C D0 00              3922 	pop	ar0
                           3923 ;	D:\Workspace\MIDE\firmware\main.c:112: UART_TxString("\n\r Segment DataBus: P2 Seg select: S1->P0.0 S2->P0.1 S3->P0.2 S4->P0.4  ");
   114E 90s01r62           3924 	mov	dptr,#__str_7
   1151 75 F0 80           3925 	mov	b,#0x80
   1154 C0 02              3926 	push	ar2
   1156 C0 03              3927 	push	ar3
   1158 C0 00              3928 	push	ar0
   115A C0 01              3929 	push	ar1
   115C 12s00r95           3930 	lcall	_UART_TxString
                           3931 ;	D:\Workspace\MIDE\firmware\main.c:113: UART_Printf("\n\rMake connections and hit 'k' to test! ");
   115F 74rAB              3932 	mov	a,#__str_8
   1161 C0 E0              3933 	push	acc
   1163 74s01              3934 	mov	a,#(__str_8 >> 8)
   1165 C0 E0              3935 	push	acc
   1167 74 80              3936 	mov	a,#0x80
   1169 C0 E0              3937 	push	acc
   116B 12s03r34           3938 	lcall	_UART_Printf
   116E 15 81              3939 	dec	sp
   1170 15 81              3940 	dec	sp
   1172 15 81              3941 	dec	sp
   1174 D0 01              3942 	pop	ar1
   1176 D0 00              3943 	pop	ar0
   1178 D0 03              3944 	pop	ar3
   117A D0 02              3945 	pop	ar2
                           3946 ;	D:\Workspace\MIDE\firmware\main.c:114: while(UART_RxChar()!='k');
   117C                    3947 00101$:
   117C C0 02              3948 	push	ar2
   117E C0 03              3949 	push	ar3
   1180 C0 00              3950 	push	ar0
   1182 C0 01              3951 	push	ar1
   1184 12s00r83           3952 	lcall	_UART_RxChar
   1187 AC 82              3953 	mov	r4,dpl
   1189 D0 01              3954 	pop	ar1
   118B D0 00              3955 	pop	ar0
   118D D0 03              3956 	pop	ar3
   118F D0 02              3957 	pop	ar2
   1191 BC 6B E8           3958 	cjne	r4,#0x6B,00101$
                           3959 ;	D:\Workspace\MIDE\firmware\main.c:115: while(1)
   1194                    3960 00105$:
                           3961 ;	D:\Workspace\MIDE\firmware\main.c:117: SegmentSlection=SegOne;
   1194 75 80 01           3962 	mov	_P0,#0x01
                           3963 ;	D:\Workspace\MIDE\firmware\main.c:118: SegmentValue = seg_code[0];
   1197 86 A0              3964 	mov	_P2,@r0
                           3965 ;	D:\Workspace\MIDE\firmware\main.c:119: DELAY_us(10); 
   1199 90 00 0A           3966 	mov	dptr,#0x000A
   119C C0 02              3967 	push	ar2
   119E C0 03              3968 	push	ar3
   11A0 C0 00              3969 	push	ar0
   11A2 C0 01              3970 	push	ar1
   11A4 12s0CrC9           3971 	lcall	_DELAY_us
   11A7 D0 01              3972 	pop	ar1
                           3973 ;	D:\Workspace\MIDE\firmware\main.c:120: SegmentSlection=SegTwo;
   11A9 75 80 02           3974 	mov	_P0,#0x02
                           3975 ;	D:\Workspace\MIDE\firmware\main.c:121: SegmentValue = seg_code[1];
   11AC 87 A0              3976 	mov	_P2,@r1
                           3977 ;	D:\Workspace\MIDE\firmware\main.c:122: DELAY_us(10);
   11AE 90 00 0A           3978 	mov	dptr,#0x000A
   11B1 C0 01              3979 	push	ar1
   11B3 12s0CrC9           3980 	lcall	_DELAY_us
   11B6 D0 01              3981 	pop	ar1
   11B8 D0 00              3982 	pop	ar0
   11BA D0 03              3983 	pop	ar3
   11BC D0 02              3984 	pop	ar2
                           3985 ;	D:\Workspace\MIDE\firmware\main.c:123: SegmentSlection=SegThree;
   11BE 75 80 04           3986 	mov	_P0,#0x04
                           3987 ;	D:\Workspace\MIDE\firmware\main.c:124: SegmentValue = seg_code[2];
   11C1 C0 00              3988 	push	ar0
   11C3 A8 02              3989 	mov	r0,ar2
   11C5 86 A0              3990 	mov	_P2,@r0
   11C7 D0 00              3991 	pop	ar0
                           3992 ;	D:\Workspace\MIDE\firmware\main.c:125: DELAY_us(10);	
   11C9 90 00 0A           3993 	mov	dptr,#0x000A
   11CC C0 02              3994 	push	ar2
   11CE C0 03              3995 	push	ar3
   11D0 C0 00              3996 	push	ar0
   11D2 C0 01              3997 	push	ar1
   11D4 12s0CrC9           3998 	lcall	_DELAY_us
   11D7 D0 01              3999 	pop	ar1
   11D9 D0 00              4000 	pop	ar0
   11DB D0 03              4001 	pop	ar3
   11DD D0 02              4002 	pop	ar2
                           4003 ;	D:\Workspace\MIDE\firmware\main.c:126: SegmentSlection=SegFour;  
   11DF 75 80 08           4004 	mov	_P0,#0x08
                           4005 ;	D:\Workspace\MIDE\firmware\main.c:127: SegmentValue = seg_code[3];
   11E2 C0 00              4006 	push	ar0
   11E4 A8 03              4007 	mov	r0,ar3
   11E6 86 A0              4008 	mov	_P2,@r0
   11E8 D0 00              4009 	pop	ar0
                           4010 ;	D:\Workspace\MIDE\firmware\main.c:128: DELAY_us(10);
   11EA 90 00 0A           4011 	mov	dptr,#0x000A
   11ED C0 02              4012 	push	ar2
   11EF C0 03              4013 	push	ar3
   11F1 C0 00              4014 	push	ar0
   11F3 C0 01              4015 	push	ar1
   11F5 12s0CrC9           4016 	lcall	_DELAY_us
   11F8 D0 01              4017 	pop	ar1
   11FA D0 00              4018 	pop	ar0
   11FC D0 03              4019 	pop	ar3
   11FE D0 02              4020 	pop	ar2
   1200 02s11r94           4021 	ljmp	00105$
   1203 85*00 81           4022 	mov	sp,_bp
   1206 D0*00              4023 	pop	_bp
   1208 22                 4024 	ret
                           4025 ;------------------------------------------------------------
                           4026 ;Allocation info for local variables in function 'rtc_test'
                           4027 ;------------------------------------------------------------
                           4028 ;sec                       Allocated to stack - offset 1
                           4029 ;min                       Allocated to stack - offset 2
                           4030 ;hour                      Allocated to stack - offset 3
                           4031 ;day                       Allocated to stack - offset 4
                           4032 ;month                     Allocated to stack - offset 5
                           4033 ;year                      Allocated to stack - offset 6
                           4034 ;sloc0                     Allocated to stack - offset 7
                           4035 ;sloc1                     Allocated to stack - offset 10
                           4036 ;sloc2                     Allocated to stack - offset 12
                           4037 ;------------------------------------------------------------
                           4038 ;	D:\Workspace\MIDE\firmware\main.c:132: void rtc_test()
                           4039 ;	-----------------------------------------
                           4040 ;	 function rtc_test
                           4041 ;	-----------------------------------------
   1209                    4042 _rtc_test:
   1209 C0*00              4043 	push	_bp
   120B E5 81              4044 	mov	a,sp
   120D F5*00              4045 	mov	_bp,a
   120F 24 0D              4046 	add	a,#0x0d
   1211 F5 81              4047 	mov	sp,a
                           4048 ;	D:\Workspace\MIDE\firmware\main.c:135: UART_Printf("\n\rConnections SCL->P0.6 SDA->P0.7");
   1213 74rD4              4049 	mov	a,#__str_9
   1215 C0 E0              4050 	push	acc
   1217 74s01              4051 	mov	a,#(__str_9 >> 8)
   1219 C0 E0              4052 	push	acc
   121B 74 80              4053 	mov	a,#0x80
   121D C0 E0              4054 	push	acc
   121F 12s03r34           4055 	lcall	_UART_Printf
   1222 15 81              4056 	dec	sp
   1224 15 81              4057 	dec	sp
   1226 15 81              4058 	dec	sp
                           4059 ;	D:\Workspace\MIDE\firmware\main.c:136: UART_Printf("\n\r Make connections and hit 'k' to test! ");
   1228 74rF6              4060 	mov	a,#__str_10
   122A C0 E0              4061 	push	acc
   122C 74s01              4062 	mov	a,#(__str_10 >> 8)
   122E C0 E0              4063 	push	acc
   1230 74 80              4064 	mov	a,#0x80
   1232 C0 E0              4065 	push	acc
   1234 12s03r34           4066 	lcall	_UART_Printf
   1237 15 81              4067 	dec	sp
   1239 15 81              4068 	dec	sp
   123B 15 81              4069 	dec	sp
                           4070 ;	D:\Workspace\MIDE\firmware\main.c:137: while(UART_RxChar()!='k');   
   123D                    4071 00101$:
   123D 12s00r83           4072 	lcall	_UART_RxChar
   1240 AA 82              4073 	mov	r2,dpl
   1242 BA 6B F8           4074 	cjne	r2,#0x6B,00101$
                           4075 ;	D:\Workspace\MIDE\firmware\main.c:139: RTC_Init();
   1245 12s07rC1           4076 	lcall	_RTC_Init
                           4077 ;	D:\Workspace\MIDE\firmware\main.c:144: RTC_SetTime(0x10,0x40,0x00);  //  10:40:20 am
   1248 E4                 4078 	clr	a
   1249 C0 E0              4079 	push	acc
   124B 74 40              4080 	mov	a,#0x40
   124D C0 E0              4081 	push	acc
   124F 75 82 10           4082 	mov	dpl,#0x10
   1252 12s07rDC           4083 	lcall	_RTC_SetTime
   1255 15 81              4084 	dec	sp
   1257 15 81              4085 	dec	sp
                           4086 ;	D:\Workspace\MIDE\firmware\main.c:145: RTC_SetDate(0x01,0x01,0x15);  //  1st Jan 2015
   1259 74 15              4087 	mov	a,#0x15
   125B C0 E0              4088 	push	acc
   125D 74 01              4089 	mov	a,#0x01
   125F C0 E0              4090 	push	acc
   1261 75 82 01           4091 	mov	dpl,#0x01
   1264 12s08r15           4092 	lcall	_RTC_SetDate
   1267 15 81              4093 	dec	sp
   1269 15 81              4094 	dec	sp
                           4095 ;	D:\Workspace\MIDE\firmware\main.c:150: while(1)
   126B                    4096 00105$:
                           4097 ;	D:\Workspace\MIDE\firmware\main.c:153: RTC_GetTime(&hour,&min,&sec);      
   126B AA*00              4098 	mov	r2,_bp
   126D 0A                 4099 	inc	r2
   126E 7B 00              4100 	mov	r3,#0x00
   1270 7C 40              4101 	mov	r4,#0x40
   1272 E5*00              4102 	mov	a,_bp
   1274 24 02              4103 	add	a,#0x02
   1276 FD                 4104 	mov	r5,a
   1277 E5*00              4105 	mov	a,_bp
   1279 24 07              4106 	add	a,#0x07
   127B F8                 4107 	mov	r0,a
   127C A6 05              4108 	mov	@r0,ar5
   127E 08                 4109 	inc	r0
   127F 76 00              4110 	mov	@r0,#0x00
   1281 08                 4111 	inc	r0
   1282 76 40              4112 	mov	@r0,#0x40
   1284 E5*00              4113 	mov	a,_bp
   1286 24 03              4114 	add	a,#0x03
   1288 FD                 4115 	mov	r5,a
   1289 7E 00              4116 	mov	r6,#0x00
   128B 7F 40              4117 	mov	r7,#0x40
   128D C0 02              4118 	push	ar2
   128F C0 03              4119 	push	ar3
   1291 C0 04              4120 	push	ar4
   1293 E5*00              4121 	mov	a,_bp
   1295 24 07              4122 	add	a,#0x07
   1297 F8                 4123 	mov	r0,a
   1298 E6                 4124 	mov	a,@r0
   1299 C0 E0              4125 	push	acc
   129B 08                 4126 	inc	r0
   129C E6                 4127 	mov	a,@r0
   129D C0 E0              4128 	push	acc
   129F 08                 4129 	inc	r0
   12A0 E6                 4130 	mov	a,@r0
   12A1 C0 E0              4131 	push	acc
   12A3 8D 82              4132 	mov	dpl,r5
   12A5 8E 83              4133 	mov	dph,r6
   12A7 8F F0              4134 	mov	b,r7
   12A9 12s08r4E           4135 	lcall	_RTC_GetTime
   12AC E5 81              4136 	mov	a,sp
   12AE 24 FA              4137 	add	a,#0xfa
   12B0 F5 81              4138 	mov	sp,a
                           4139 ;	D:\Workspace\MIDE\firmware\main.c:154: RTC_GetDate(&day,&month,&year);        
   12B2 E5*00              4140 	mov	a,_bp
   12B4 24 06              4141 	add	a,#0x06
   12B6 FA                 4142 	mov	r2,a
   12B7 7B 00              4143 	mov	r3,#0x00
   12B9 7C 40              4144 	mov	r4,#0x40
   12BB E5*00              4145 	mov	a,_bp
   12BD 24 05              4146 	add	a,#0x05
   12BF FD                 4147 	mov	r5,a
   12C0 E5*00              4148 	mov	a,_bp
   12C2 24 07              4149 	add	a,#0x07
   12C4 F8                 4150 	mov	r0,a
   12C5 A6 05              4151 	mov	@r0,ar5
   12C7 08                 4152 	inc	r0
   12C8 76 00              4153 	mov	@r0,#0x00
   12CA 08                 4154 	inc	r0
   12CB 76 40              4155 	mov	@r0,#0x40
   12CD E5*00              4156 	mov	a,_bp
   12CF 24 04              4157 	add	a,#0x04
   12D1 FD                 4158 	mov	r5,a
   12D2 7E 00              4159 	mov	r6,#0x00
   12D4 7F 40              4160 	mov	r7,#0x40
   12D6 C0 02              4161 	push	ar2
   12D8 C0 03              4162 	push	ar3
   12DA C0 04              4163 	push	ar4
   12DC E5*00              4164 	mov	a,_bp
   12DE 24 07              4165 	add	a,#0x07
   12E0 F8                 4166 	mov	r0,a
   12E1 E6                 4167 	mov	a,@r0
   12E2 C0 E0              4168 	push	acc
   12E4 08                 4169 	inc	r0
   12E5 E6                 4170 	mov	a,@r0
   12E6 C0 E0              4171 	push	acc
   12E8 08                 4172 	inc	r0
   12E9 E6                 4173 	mov	a,@r0
   12EA C0 E0              4174 	push	acc
   12EC 8D 82              4175 	mov	dpl,r5
   12EE 8E 83              4176 	mov	dph,r6
   12F0 8F F0              4177 	mov	b,r7
   12F2 12s08rEA           4178 	lcall	_RTC_GetDate
   12F5 E5 81              4179 	mov	a,sp
   12F7 24 FA              4180 	add	a,#0xfa
   12F9 F5 81              4181 	mov	sp,a
                           4182 ;	D:\Workspace\MIDE\firmware\main.c:156: UART_Printf("\n\rtime:%2x:%2x:%2x  \nDate:%2x/%2x/%2x",(uint16_t)hour,(uint16_t)min,(uint16_t)sec,(uint16_t)day,(uint16_t)month,(uint16_t)year);
   12FB E5*00              4183 	mov	a,_bp
   12FD 24 06              4184 	add	a,#0x06
   12FF F8                 4185 	mov	r0,a
   1300 86 02              4186 	mov	ar2,@r0
   1302 7B 00              4187 	mov	r3,#0x00
   1304 E5*00              4188 	mov	a,_bp
   1306 24 05              4189 	add	a,#0x05
   1308 F8                 4190 	mov	r0,a
   1309 86 04              4191 	mov	ar4,@r0
   130B 7D 00              4192 	mov	r5,#0x00
   130D E5*00              4193 	mov	a,_bp
   130F 24 04              4194 	add	a,#0x04
   1311 F8                 4195 	mov	r0,a
   1312 E5*00              4196 	mov	a,_bp
   1314 24 07              4197 	add	a,#0x07
   1316 F9                 4198 	mov	r1,a
   1317 E6                 4199 	mov	a,@r0
   1318 F7                 4200 	mov	@r1,a
   1319 09                 4201 	inc	r1
   131A 77 00              4202 	mov	@r1,#0x00
   131C A8*00              4203 	mov	r0,_bp
   131E 08                 4204 	inc	r0
   131F E5*00              4205 	mov	a,_bp
   1321 24 0A              4206 	add	a,#0x0a
   1323 F9                 4207 	mov	r1,a
   1324 E6                 4208 	mov	a,@r0
   1325 F7                 4209 	mov	@r1,a
   1326 09                 4210 	inc	r1
   1327 77 00              4211 	mov	@r1,#0x00
   1329 A8*00              4212 	mov	r0,_bp
   132B 08                 4213 	inc	r0
   132C 08                 4214 	inc	r0
   132D E5*00              4215 	mov	a,_bp
   132F 24 0C              4216 	add	a,#0x0c
   1331 F9                 4217 	mov	r1,a
   1332 E6                 4218 	mov	a,@r0
   1333 F7                 4219 	mov	@r1,a
   1334 09                 4220 	inc	r1
   1335 77 00              4221 	mov	@r1,#0x00
   1337 E5*00              4222 	mov	a,_bp
   1339 24 03              4223 	add	a,#0x03
   133B F8                 4224 	mov	r0,a
   133C 86 06              4225 	mov	ar6,@r0
   133E 7F 00              4226 	mov	r7,#0x00
   1340 C0 02              4227 	push	ar2
   1342 C0 03              4228 	push	ar3
   1344 C0 04              4229 	push	ar4
   1346 C0 05              4230 	push	ar5
   1348 E5*00              4231 	mov	a,_bp
   134A 24 07              4232 	add	a,#0x07
   134C F8                 4233 	mov	r0,a
   134D E6                 4234 	mov	a,@r0
   134E C0 E0              4235 	push	acc
   1350 08                 4236 	inc	r0
   1351 E6                 4237 	mov	a,@r0
   1352 C0 E0              4238 	push	acc
   1354 E5*00              4239 	mov	a,_bp
   1356 24 0A              4240 	add	a,#0x0a
   1358 F8                 4241 	mov	r0,a
   1359 E6                 4242 	mov	a,@r0
   135A C0 E0              4243 	push	acc
   135C 08                 4244 	inc	r0
   135D E6                 4245 	mov	a,@r0
   135E C0 E0              4246 	push	acc
   1360 E5*00              4247 	mov	a,_bp
   1362 24 0C              4248 	add	a,#0x0c
   1364 F8                 4249 	mov	r0,a
   1365 E6                 4250 	mov	a,@r0
   1366 C0 E0              4251 	push	acc
